android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.ivan.simplemediaplayer.VideoBaseFragment$VideoBaseAdapter -> com.ivan.simplemediaplayer.e:
    android.view.LayoutInflater mInflater -> a
    android.content.Context context -> b
    java.util.List playList -> c
    com.ivan.simplemediaplayer.VideoBaseFragment this$0 -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.ivan.simplemediaplayer.VideoBaseFragment$VideoBaseAdapter$ViewHolder -> com.ivan.simplemediaplayer.f:
    android.widget.TextView text -> a
    android.widget.ImageView icon -> b
    com.ivan.simplemediaplayer.VideoBaseFragment$VideoBaseAdapter this$1 -> c
com.ivan.simplemediaplayer.VideoGridFragment -> com.ivan.simplemediaplayer.g:
    android.widget.GridView gridView -> U
    int thumbImageSize -> V
    int columns -> W
    com.ivan.simplemediaplayer.utils.ImageFetcher mImageFetcher -> X
    com.ivan.simplemediaplayer.utils.GridItemAnalyzer gridItemAnalyzer -> Y
    void init() -> x
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.ivan.simplemediaplayer.utils.ImageFetcher access$000(com.ivan.simplemediaplayer.VideoGridFragment) -> a
com.ivan.simplemediaplayer.VideoGridFragment$GridAdapter -> com.ivan.simplemediaplayer.h:
    com.ivan.simplemediaplayer.VideoGridFragment this$0 -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ivan.simplemediaplayer.VideoListFragment -> com.ivan.simplemediaplayer.i:
    android.widget.ListView mListView -> U
    void init() -> x
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.ivan.simplemediaplayer.VideoListFragment$IconTextAdapter -> com.ivan.simplemediaplayer.j:
    com.ivan.simplemediaplayer.VideoListFragment this$0 -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ivan.simplemediaplayer.VideoPlayerActivity -> com.ivan.simplemediaplayer.VideoPlayerActivity:
    java.lang.String TAG -> a
    android.widget.VideoView contentView -> b
    android.widget.ImageView preBtn -> c
    android.widget.ImageView playBtn -> d
    android.widget.ImageView nextBtn -> e
    android.widget.TextView currentTime -> f
    android.widget.TextView totalTime -> g
    android.widget.ImageView fullScreenToggleBtn -> h
    android.widget.SeekBar progressControl -> i
    android.widget.TextView playStatus -> j
    android.widget.TextView titleView -> k
    android.widget.ImageView sideBarBtn -> l
    android.widget.ListView playListView -> m
    android.widget.ImageView gobackBtn -> n
    java.util.List playList -> o
    java.util.List fileNameList -> p
    int currPosition -> q
    java.lang.String basePath -> r
    java.lang.String path -> s
    int duration -> t
    android.os.Handler progressUpdateHandler -> u
    java.lang.Runnable progressUpdateJob -> v
    void updateProgress() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void initGobackBtn() -> c
    void playMedia(int) -> a
    void initSideBar() -> d
    void initPreBtn() -> e
    void initNextBtn() -> f
    void initProgressControl() -> g
    void initFullScreenToggleBtn() -> h
    void initPlayBtn() -> i
    void setFullscreen(boolean) -> a
    void initVideoPlayer() -> j
    void encodeVideo() -> k
    void updateVideoCtrlBarAutoVisible() -> l
    void onDestroy() -> onDestroy
    void videoPause() -> m
    void videoStart() -> n
    java.lang.String convertMillisecond(int) -> b
    android.widget.VideoView access$000(com.ivan.simplemediaplayer.VideoPlayerActivity) -> a
    void access$100(com.ivan.simplemediaplayer.VideoPlayerActivity) -> b
    android.os.Handler access$200(com.ivan.simplemediaplayer.VideoPlayerActivity) -> c
    android.widget.ListView access$300(com.ivan.simplemediaplayer.VideoPlayerActivity) -> d
    android.widget.ImageView access$400(com.ivan.simplemediaplayer.VideoPlayerActivity) -> e
    int access$500(com.ivan.simplemediaplayer.VideoPlayerActivity) -> f
    void access$600(com.ivan.simplemediaplayer.VideoPlayerActivity,int) -> a
    java.lang.String access$700() -> a
    int access$800(com.ivan.simplemediaplayer.VideoPlayerActivity) -> g
    java.lang.String access$900(com.ivan.simplemediaplayer.VideoPlayerActivity,int) -> b
    android.widget.TextView access$1000(com.ivan.simplemediaplayer.VideoPlayerActivity) -> h
    android.widget.TextView access$1100(com.ivan.simplemediaplayer.VideoPlayerActivity) -> i
    void access$1200(com.ivan.simplemediaplayer.VideoPlayerActivity) -> j
    void access$1300(com.ivan.simplemediaplayer.VideoPlayerActivity) -> k
    android.widget.ImageView access$1400(com.ivan.simplemediaplayer.VideoPlayerActivity) -> l
    void access$1500(com.ivan.simplemediaplayer.VideoPlayerActivity,boolean) -> a
    int access$802(com.ivan.simplemediaplayer.VideoPlayerActivity,int) -> c
    android.widget.TextView access$1600(com.ivan.simplemediaplayer.VideoPlayerActivity) -> m
    java.lang.Runnable access$1700(com.ivan.simplemediaplayer.VideoPlayerActivity) -> n
    void access$1800(com.ivan.simplemediaplayer.VideoPlayerActivity) -> o
    void access$1900(com.ivan.simplemediaplayer.VideoPlayerActivity) -> p
com.ivan.simplemediaplayer.VideoPlayerActivity$1 -> com.ivan.simplemediaplayer.k:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void run() -> run
com.ivan.simplemediaplayer.VideoPlayerActivity$10 -> com.ivan.simplemediaplayer.l:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$11 -> com.ivan.simplemediaplayer.m:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$12 -> com.ivan.simplemediaplayer.n:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.ivan.simplemediaplayer.VideoPlayerActivity$13 -> com.ivan.simplemediaplayer.o:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.ivan.simplemediaplayer.VideoPlayerActivity$14 -> com.ivan.simplemediaplayer.p:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.ivan.simplemediaplayer.VideoPlayerActivity$15 -> com.ivan.simplemediaplayer.q:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ivan.simplemediaplayer.VideoPlayerActivity$2 -> com.ivan.simplemediaplayer.r:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$3 -> com.ivan.simplemediaplayer.s:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$4 -> com.ivan.simplemediaplayer.t:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$5 -> com.ivan.simplemediaplayer.u:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$6 -> com.ivan.simplemediaplayer.v:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivan.simplemediaplayer.VideoPlayerActivity$7 -> com.ivan.simplemediaplayer.w:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$8 -> com.ivan.simplemediaplayer.x:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivan.simplemediaplayer.VideoPlayerActivity$9 -> com.ivan.simplemediaplayer.y:
    com.ivan.simplemediaplayer.VideoPlayerActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.ivan.simplemediaplayer.domain.Media -> com.ivan.simplemediaplayer.a.a:
    java.lang.String displayName -> a
    java.lang.String path -> b
    int mediaType -> c
    java.lang.String getDisplayName() -> a
    void setDisplayName(java.lang.String) -> a
    java.lang.String getPath() -> b
    void setPath(java.lang.String) -> b
    int getMediaType() -> c
    void setMediaType(int) -> a
com.ivan.simplemediaplayer.provider.VideoService -> com.ivan.simplemediaplayer.b.a:
    java.io.File HOME_DIR -> a
    java.util.List loadMedias(java.lang.String,java.lang.String) -> a
    java.io.File getTargetDir(java.lang.String,java.lang.String) -> c
    java.util.List loadMp4Medias(java.lang.String,java.lang.String) -> b
    java.util.List listMedias(java.io.File,boolean) -> a
    com.ivan.simplemediaplayer.domain.Media dirToMedia(java.io.File) -> a
    com.ivan.simplemediaplayer.domain.Media fileToMedia(java.io.File) -> b
com.ivan.simplemediaplayer.provider.VideoService$1 -> com.ivan.simplemediaplayer.b.b:
    boolean accept(java.io.File) -> accept
com.ivan.simplemediaplayer.provider.VideoService$2 -> com.ivan.simplemediaplayer.b.c:
    boolean accept(java.io.File) -> accept
com.ivan.simplemediaplayer.utils.AsyncTask -> com.ivan.simplemediaplayer.c.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> d
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> c
    com.ivan.simplemediaplayer.utils.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    com.ivan.simplemediaplayer.utils.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    com.ivan.simplemediaplayer.utils.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    boolean cancel(boolean) -> a
    com.ivan.simplemediaplayer.utils.AsyncTask execute(java.lang.Object[]) -> c
    com.ivan.simplemediaplayer.utils.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void finish(java.lang.Object) -> e
    java.util.concurrent.atomic.AtomicBoolean access$300(com.ivan.simplemediaplayer.utils.AsyncTask) -> a
    java.lang.Object access$400(com.ivan.simplemediaplayer.utils.AsyncTask,java.lang.Object) -> a
    void access$500(com.ivan.simplemediaplayer.utils.AsyncTask,java.lang.Object) -> b
    void access$600(com.ivan.simplemediaplayer.utils.AsyncTask,java.lang.Object) -> c
com.ivan.simplemediaplayer.utils.AsyncTask$1 -> com.ivan.simplemediaplayer.c.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.ivan.simplemediaplayer.utils.AsyncTask$2 -> com.ivan.simplemediaplayer.c.c:
    com.ivan.simplemediaplayer.utils.AsyncTask this$0 -> a
    java.lang.Object call() -> call
com.ivan.simplemediaplayer.utils.AsyncTask$3 -> com.ivan.simplemediaplayer.c.d:
    com.ivan.simplemediaplayer.utils.AsyncTask this$0 -> a
    void done() -> done
com.ivan.simplemediaplayer.utils.AsyncTask$4 -> com.ivan.simplemediaplayer.c.e:
    int[] $SwitchMap$com$ivan$simplemediaplayer$utils$AsyncTask$Status -> a
com.ivan.simplemediaplayer.utils.AsyncTask$AsyncTaskResult -> com.ivan.simplemediaplayer.c.f:
    com.ivan.simplemediaplayer.utils.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.ivan.simplemediaplayer.utils.AsyncTask$InternalHandler -> com.ivan.simplemediaplayer.c.g:
    void handleMessage(android.os.Message) -> handleMessage
com.ivan.simplemediaplayer.utils.AsyncTask$SerialExecutor -> com.ivan.simplemediaplayer.c.h:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
com.ivan.simplemediaplayer.utils.AsyncTask$SerialExecutor$1 -> com.ivan.simplemediaplayer.c.i:
    java.lang.Runnable val$r -> a
    com.ivan.simplemediaplayer.utils.AsyncTask$SerialExecutor this$0 -> b
    void run() -> run
com.ivan.simplemediaplayer.utils.AsyncTask$Status -> com.ivan.simplemediaplayer.c.j:
    com.ivan.simplemediaplayer.utils.AsyncTask$Status PENDING -> a
    com.ivan.simplemediaplayer.utils.AsyncTask$Status RUNNING -> b
    com.ivan.simplemediaplayer.utils.AsyncTask$Status FINISHED -> c
    com.ivan.simplemediaplayer.utils.AsyncTask$Status[] $VALUES -> d
    com.ivan.simplemediaplayer.utils.AsyncTask$Status[] values() -> values
    com.ivan.simplemediaplayer.utils.AsyncTask$Status valueOf(java.lang.String) -> valueOf
